GPUCB, [35.31854859 37.15340598 35.13421941 34.41310166 27.36129621 26.79644348
  1.51806205e+00  2.15658984e+00  1.84955504e+00  2.14211545e+00
  1.41536785e+00  2.89183642e+00  2.81335962e+00  3.01529047e+00
  2.14715735e+00  2.29643168e+00  1.86838412e+00  2.19296534e+00
  2.68884320e+00  2.22784387e+00  1.52681524e+00  2.59239420e+00
  2.55536526e+00  1.03584770e+01  1.52077113e+00  2.23423297e+00
  1.47162256e+00  1.41935936e+00  2.04448936e+00  6.36503892e+00
  5.14544837e+00  2.82682842e+00  2.64952577e+00  1.85070276e+01
  1.27791387e+00  1.95190140e+00  1.35954174e+00  2.95249160e+00
  6.97365293e+01  2.18792762e+00  1.60259663e+00  1.78497952e+00
  1.72380781e+00  2.37847845e+00  1.35225434e+00  2.34516316e+00
  2.58964227e+00  1.18084311e+00  2.17989660e+00  2.33893915e+00
  1.26657878e+00  2.33095480e+00  2.34292904e+00  2.09501844e+00
  1.93123479e+00  1.55356731e+00  3.93533529e+01 -2.85476037e-01
 -2.09493395e-01 -2.81534211e-01 -1.22666217e-01 -5.62170818e-01
  3.18963991e-01 -4.34565909e-01  1.38620817e-01 -2.41160716e-01
  1.14789550e-01  1.45038302e-01 -5.95212957e-01  1.14462755e-01
  5.56798305e-01 -7.41825138e-02 -4.08741471e-01  1.20567677e-02
 -1.16138160e+00  3.94144717e-01 -7.58409263e-01 -2.87025431e-01
 -3.78247283e-01 -2.07702330e-01 -7.31780707e-01 -8.31237605e-01
 -9.09169989e-01  4.24286471e-01 -5.24754339e-01 -5.03704196e-02
 -6.75024801e-01 -7.20747387e-01  2.96047910e-01  4.39743871e-01
  1.78530514e-01  6.16977417e-01 -8.42157414e-01 -4.15589605e-01
 -7.45960480e-01 -8.14828016e-01 -1.07321685e+00 -1.57499335e-01
  1.11232496e-01 -1.09255690e+00  5.88216543e-01  3.52931562e-01
 -3.17392764e-01 -1.17442767e-01 -4.33144965e-01 -2.86666947e-01
  2.04668811e-01  1.16080429e-02 -1.06078358e-01 -6.44822318e-01
 -3.60944537e-01 -6.55616405e-01 -6.34527842e-01 -2.39188061e-01
 -9.37820363e-01 -1.00864402e+00 -7.86629084e-01 -1.18284359e+00
  3.07129903e-01  1.45642848e-01 -6.54767324e-01 -4.95139612e-01
 -1.04180985e-01 -6.59202837e-02  4.72034743e-01  3.58291169e-01
  4.06495482e-01 -2.51622546e-01 -1.12561994e+00  3.40768321e-01
  3.72189648e-02  3.74795819e-02 -3.91369325e-01 -8.96030841e-01
 -6.15932395e-01  3.09153493e-01  3.50276943e-02 -8.68524699e-01
 -5.18359387e-01 -7.29201058e-01  3.61260340e-03  2.32411506e-01
 -9.03708962e-01 -6.99701709e-01 -4.70109282e-01 -3.79304120e-01
 -1.01905144e+00 -1.01533235e+00  1.23366467e-01 -1.10823501e+00
  3.04505843e-01 -4.46852634e-01 -4.09761923e-01 -5.93346880e-01
  5.56325015e-01 -7.56043029e-01 -1.91000595e-03 -3.76313980e-01
  1.89149193e-02 -1.11853799e+00  2.34552583e-01 -1.11591975e+00
  1.76364091e-01 -9.21434686e-01  6.05515157e-01 -1.66994492e-01
 -3.11680009e-01  9.66248123e-02  4.90059858e-01 -1.65795653e-01
 -4.87653238e-01  4.42003764e-01  3.60022327e-01  9.27844474e-03
  2.57178934e-01  2.10691998e-01 -6.43261041e-01 -1.11425367e+00
 -4.14078514e-01  3.65268839e-01  6.12940826e-01 -3.84911039e-01
 -4.32067144e-02  5.54670973e-01 -7.60778278e-01 -1.03068907e+00
 -1.94571279e-01 -7.73839188e-01  4.89282090e-01 -3.56473282e-01
 -2.00535516e-01 -1.06917298e+00 -5.64322736e-01  1.78394038e-01
  4.24828036e-01 -6.14879754e-01 -7.12496389e-01  2.16756673e-01
 -6.32332147e-01 -8.32109141e-01  3.67203615e-01 -9.87434525e-01
 -8.23476563e-01  3.94712703e-01 -1.12347826e+00  4.15877485e-01
 -8.48104681e-01 -6.52468433e-02  5.77741998e-01 -1.18226104e+00
  5.48503008e-01 -7.86630428e-01 -4.03774866e-01 -7.04368669e-01
 -5.81356294e-01 -7.54192502e-01  2.62176948e-01 -1.04616518e+00
 -3.38441837e-01 -6.44803747e-01 -5.64005711e-01 -2.41740783e-01
 -1.05160084e+00  2.67810303e-01 -9.12781568e-01  5.74085241e-01
 -9.56159385e-01 -3.42687961e-01 -3.79974649e-02 -1.22324054e-01
 -9.72292733e-01 -1.06811846e-01  1.55976823e-01 -3.59792560e-01
  5.24475739e-01 -4.17647676e-01 -1.06745344e+00  2.55956602e-01
 -3.13139846e-01 -1.10822853e+00 -9.67614143e-01 -7.70356526e-01
  4.42709708e-01 -1.01791599e+00  3.52584132e-01  1.99256641e-01
 -9.15814388e-01 -6.64058927e-01 -9.37205417e-01  1.02735707e-02
  4.59636867e-01  7.76145907e-02 -6.64033188e-01  1.80540364e-01
  1.10760881e-01  1.99280743e-01 -4.18274698e-02  5.96415578e-01
  3.79620823e-03 -3.16553373e-01 -2.11839908e-01 -1.08854512e+00
 -2.81571310e-01 -1.14847740e+00 -1.16759306e+00  9.05237407e-02
 -3.71748659e-01 -8.64166843e-01 -3.11037452e-01 -6.75545744e-01
  8.68727530e-02 -3.86332668e-01 -1.58562322e-01 -8.44996124e-01
  4.03229999e-01  3.50677694e-01  1.96503971e-01 -6.11547100e-01
 -5.04600228e-01 -9.88904312e-01 -1.07831934e+00 -4.65617797e-01
 -9.50976413e-01 -6.15535368e-01  2.05462944e-01 -4.36052001e-02
 -7.38165384e-01 -1.15245432e+00  4.94998785e-01  1.57776841e-01
  2.52285352e-01 -6.27275453e-01 -3.89113610e-01  5.24919131e-01
  4.01624191e-01 -2.41291639e-01 -2.14826426e-01 -5.38026838e-01
 -5.44298374e-01  3.79164484e-01 -4.99200515e-01 -1.12783637e+00], [35.97517615 37.46014356 35.08857714 29.89261723 29.568242   28.56560209
 28.59570882 29.43453725 29.77504044 28.9422375  27.80198347 28.51084715
 27.91011514 28.40584111 26.87160377 26.31078665 24.03063568 24.01156381
 27.63206375 24.26378265 27.04837581 27.16936405 26.94615676 30.74195562
 27.49893573 26.42058374 27.48275608 24.13055191 27.42190491 26.88337074
 20.92103872 20.33806586 20.09172374 19.45743539 18.63873481 18.65205195
 19.46591753 20.01402897 18.2152753  19.72601738 18.55029808 18.9015333
 18.18672216 18.21303233 18.38039408 19.43969459 20.38739743 19.01392304
 18.631329   19.86373368 19.0493893  17.9973087  18.39316018 19.56125525
 19.43281854 20.09535415 18.5624529  18.8053417  18.70442984 19.89836693
 19.05603966 19.44430841 18.76045982 19.83349684 20.43167052 18.32661872
 20.01949257 19.95583959 19.67426823 18.56484639 20.11302725 19.66630803
 18.61392364 18.66402292 19.4501986  19.5185888  18.81380278 20.18692523
 20.56093009 19.95754894 18.72394513 18.72450938 18.26016767 19.5200377
 19.79950424 18.91305742 19.4250832  26.62703162 18.57992832 19.79612258
 18.59997977 19.26319813 18.63810188 18.69320621 18.46651465 18.71210884
 19.38784248 20.51961179 33.07868867 18.32821186 19.11162719 18.412908
 39.8824083  18.88761952 18.54989548 19.99930345 18.87031079 63.42796141
 18.23680925 19.27646081 19.30150341 18.45824718 19.81207179 19.74443476
 19.68515328 19.04237372 19.1409375  12.10966962 11.53510065 11.35803183
 11.48952727 11.06468751 12.54787076 17.28076153 14.42081957 15.23145351
 18.64712922 13.54766333 14.04720415 13.97005405 15.30520627 11.7450348
 11.52353136 12.55820486 12.12138877 12.52241209 16.98300735 15.72824756
 11.3540711  11.55566845 17.70538983 13.9653449  13.78377069 13.77291362
 11.01864465 12.63739959 11.38494659 12.30593983 17.04069886 14.13978564
 14.45960556 16.73575799 11.46695699 11.37001971 12.48807536 12.47931247
 12.42396387 11.00172874 12.01574436 12.36756578 16.12154197 12.44800725
 12.68282566 11.1576851  11.22193325 12.34163811 16.13603848 12.41817845
 12.44721863 12.7067867  14.52770132 11.72597787 17.44059369 14.53933249
 11.67287066 11.56693785 12.14927139 12.39459525 17.45508977 14.80383342
 12.13831321 12.4413857  11.02433156 11.86099065 11.95719458 17.85005359
 13.94117044 14.70534218 11.07287678 12.21365503 12.69776625 11.99366166
 16.3602316  11.65791986 12.43532441 11.21887654 12.17019611 11.11972523
 16.83166644 14.77080504 12.68605543 12.27340059 12.46562911 12.25354313
 16.63167616 14.56199431 12.64984165 11.89356448 12.20147362 11.49159891
 17.27809485 15.22103856 12.42844171 11.22256125 12.49855721 16.61804471
 11.42205249 12.42410864 12.50398161 12.55038191 12.15240361 12.23332749
 12.5472857  11.87146293 17.34672986 15.21101032 12.48088755 11.83756519
 12.47687291 12.72284051 16.7546565  14.37493569 11.96704918 11.14040998
 12.54411417 12.03654815 12.36871991 17.61564795 14.07969792 15.13770688
 11.64013798 11.98086415 16.39547055 11.25734233 12.43821108 12.36529894
 11.69284825 11.8116345  11.66273144 11.89172823 17.21719739 15.06410595
 12.09736503 11.81206073 11.04701047 12.38635719 11.3747941  12.44637765
 17.58101264 15.6492162  15.56084228 11.33210368 17.43754421 15.34018737
 15.20323324 12.67555551 12.2183141  12.185863   16.62704776 12.53553492
 11.15478432 11.44549556 11.56971314 12.14986576 12.45511653 11.53739633
 12.51077276 11.32480496 12.68130836 11.66663413 11.15759416 11.27063668
 12.27589622 11.36996172 11.37698422 11.93346879 11.33799135 11.96076914
 12.04492897 12.51203723 12.57091845 19.44799377 11.91768236 77.27052023
  0.54933746 -0.39674771 -0.47698757 -0.52109784 -0.55048633  0.32020382], [ 2.25563387e+01  2.27528349e+01  2.38404997e+01  2.33883887e+01
  2.26127977e+01  2.67097704e+01  2.30561481e+01  2.36766630e+01
  2.28304302e+01  2.25770827e+01  2.32292297e+01  2.59232403e+01
  1.98199088e+01  1.91381613e+01  1.88967044e+01  1.92870354e+01
  1.93989117e+01  1.96704959e+01  1.89139489e+01  1.86653105e+01
  2.00103557e+01  1.92513753e+01  1.81131668e+01  1.84636544e+01
  1.96131132e+01  2.01302555e+01  2.01920826e+01  1.95411803e+01
  1.96635776e+01  1.84657200e+01  2.01948098e+01  1.94067274e+01
  1.93687375e+01  2.79146524e+01  1.89385095e+01  1.97308540e+01
  1.93992559e+01  1.91070292e+01  2.88913351e+01  2.00868179e+01
  1.93429479e+01  4.58870428e+01  1.86514312e+01  2.01931930e+01
  1.93400429e+01  2.00295295e+01  2.05342170e+01  2.04524491e+01
  6.98831764e+01  1.87679602e+01  2.00028191e+01  1.84785100e+01
  2.00027619e+01  1.90824621e+01  1.83063792e+01  1.88794071e+01
  1.82976542e+01  1.81317545e+01  1.91642370e+01  1.97827119e+01
  1.92173511e+01  1.91445796e+01  3.96427603e+01  1.89524082e+01
  1.92707664e+01  1.81631780e+01  1.91730721e+01  1.13517743e+01
  1.26881372e+01  1.24482079e+01  1.29375154e+01  1.18830962e+01
  1.77656375e+01  1.74095185e+01  1.47480737e+01  1.50606514e+01
  1.69005992e+01  1.42251388e+01  1.46984213e+01  1.54457385e+01
  1.53396691e+01  1.24191845e+01  1.13557794e+01  1.19975011e+01
  1.74399332e+01  1.13692795e+01  1.15514653e+01  1.25307397e+01
  1.27513838e+01  1.26619473e+01  1.28453027e+01  1.71606101e+01
  1.44793664e+01  1.17119657e+01  1.20172814e+01  1.20467202e+01
  1.11895860e+01  1.13405613e+01  1.63872983e+01  1.13801603e+01
  1.13460583e+01  1.23789451e+01  1.26495821e+01  1.21364596e+01
  1.26575191e+01  1.23950881e+01  1.23911885e+01  1.27173851e+01
  1.73953700e+01  1.49406073e+01  1.18568384e+01  1.12718026e+01
  1.23185616e+01  1.27472347e+01  1.28871861e+01  1.23473029e+01
  1.29189094e+01  1.13581737e+01  1.68347286e+01  1.55733183e+01
  1.15331675e+01  1.18735361e+01  1.19195465e+01  1.28414826e+01
  1.27391671e+01  1.73983234e+01  1.47103180e+01  1.25421670e+01
  1.28716297e+01  1.21871670e+01  1.22456159e+01  1.24297765e+01
  1.17749912e+01  1.29145888e+01  1.25807427e+01  1.25559751e+01
  1.16023132e+01  2.07613749e+01  1.38114125e+01  1.54748431e+01
  1.55735757e+01  1.57489273e+01  1.24998052e+01  1.21115653e+01
  1.22254250e+01  1.23107084e+01  1.18074515e+01  1.15036374e+01
  1.28465431e+01  1.26236434e+01  1.11948254e+01  1.20070442e+01
  1.17027038e+01  1.23538581e+01  1.23683292e+01  1.22627735e+01
  1.26783064e+01  1.25833265e+01  1.24663211e+01  1.26631913e+01
  1.25615576e+01  1.12621827e+01  1.18463182e+01  1.22547592e+01
  1.21836932e+01  1.23175803e+01  1.21287149e+01  1.22700621e+01
  1.28467977e+01  1.17129199e+01  4.07685978e+01  3.73805000e-02
  9.53944413e-01  2.84404199e-01  7.99483438e-01  6.53691630e-01
  5.48347701e-01  4.06358855e-01 -7.09045586e-01  9.73806386e-01
 -1.64555754e-02  3.57938112e-01  8.47469359e-01 -4.57107992e-01
  1.07694922e-01  7.21049136e-01  4.13236487e-01  9.79943850e-01
  2.40845919e-02  8.46471908e-01  4.56922657e-01  1.21670746e-01
  5.09726596e-01  1.09625451e-01  7.41689821e-01  4.80581115e-01
 -1.85850362e-01 -6.83817684e-01  8.21816037e-01 -1.97615573e-03
 -3.96051972e-01  7.88871540e-02  7.00331013e-01 -5.99831614e-01
  9.21879858e-01  3.31503630e-01 -9.91527103e-02  3.68690157e-01
  6.56848962e-01 -6.80185990e-01  5.99813717e-01  3.85757442e-01
  4.26335074e-01  1.01589789e+00 -6.86801205e-01 -4.03517098e-02
  3.79467922e-01  1.45403248e-01 -4.75355428e-01  8.58655170e-01
  7.64902719e-01  2.74107106e-01 -3.89656385e-01  6.31733555e-01
  7.19149473e-01 -6.36728660e-01  5.07405839e-01  3.74888041e-01
  3.83406862e-02 -6.03583379e-01 -6.73201736e-01 -1.68517000e-01
  3.40915170e-02 -2.55630412e-01 -5.40859792e-01 -1.87228685e-03
  8.67925747e-01 -6.48555214e-01 -1.99704028e-01 -5.73533492e-01
 -1.44346283e-01 -5.10370352e-01  2.34818205e-01 -5.25729284e-01
 -5.79882977e-01  4.29578479e-01 -4.42680823e-01  6.80493773e-01
 -3.51798751e-01 -6.80323042e-01 -3.19765317e-01  8.07175454e-01
 -4.48693838e-02  7.60241666e-01  6.99230811e-01 -4.71758472e-01
 -6.47700622e-01 -2.44962580e-01 -2.06309934e-01  7.68154868e-01
  4.49845986e-01  1.06611846e+00  3.20385778e-01 -6.61563169e-01
 -3.71272332e-01  9.57146249e-01  5.87716685e-01  7.69239289e-02
 -5.73371020e-01 -5.94002320e-01  5.34282127e-01  5.01247943e-01
  1.07244292e+00  3.66819320e-01  2.86756797e-01 -2.77139060e-01
  6.65417045e-01 -6.89808381e-01 -3.90518817e-02  9.63309602e-01
  7.11284458e-01  5.89470608e-02  3.86727407e-01  6.99085210e-01
  4.73819097e-01  1.83761576e-01  4.98345869e-01 -3.48053563e-01
 -4.75283349e-01  9.57050847e-01 -3.63890305e-01  1.22910708e-01
 -5.98889130e-01  6.32856037e-01  9.25115013e-01  6.02342692e-01
  3.09479177e-02  2.60033028e-01 -4.66745109e-01  7.81725733e-01], [70.15334882 23.56581898 25.03853306 23.67589319 23.36246588 24.9728975
 19.03613256 21.39729713 17.33998416 16.466232   17.26410665 10.11115763
  5.41297687  6.6957991   5.4173267   7.00842578  6.60202266  6.33798672
  5.68544648  5.40598578  5.58082975  6.52444403  5.79590549  5.37874083
  6.82418552  6.81291829  5.87438327  6.86650962  5.41749028  6.67968911
  5.37980944  5.45350512  6.81456799  6.37836121  5.50006082  6.84154035
  6.99818354  6.17032847  5.48740781  6.31033117  6.96337859  6.28255312
  5.87516156  5.76802585  6.78012627  7.09634404  6.69372646  6.78333336
  6.72690713 11.97223018  5.78544857  5.62201311  6.83191562  6.62307155
  5.37127614  5.93223501  5.71295172  6.75522402  6.45874994  5.50502171
  7.04532113  5.69322356  5.98141124  6.24358326  6.86730365  7.04284214
  6.21032451  6.81990264  6.25372867 12.92404429 45.65003153  5.58541824
  6.24036117  6.89319595  5.54352895  6.45997128  6.86382077  6.93428127
  6.98074893  5.93762199 85.36953607 16.90606534 16.85901101 17.46838891
 16.9125864   6.7005006   5.99797055  6.57972031  5.89507772  5.74790377
  6.90994838  6.2637399   5.82182319  6.20811382  5.57939669  6.27207473
  6.67399758  5.81197075  6.98007416  6.55690414  5.33654716  7.03378633
  6.57495077  5.84213212  6.82121604  6.98818137  5.82908336  5.45877833
  7.05485763  5.54908824  5.31236731  6.50976374  6.87689114  5.7248607
  6.75150507  6.97652535  7.06498255  5.63763024  5.69572413  5.65993749
  5.51906134  5.5252925   7.05416151  6.88574131  6.51249137  6.0937141
  6.89356938  6.29039107  6.88342189  5.64265089  5.53910861  6.71996139
  5.51850229  6.8012704   5.9733771   6.794688    5.53986728  6.23000483
  5.78858245  5.83205087  6.04683638  6.72298062  5.84974714  5.98452258
  6.91333457  7.01215432  6.24423033  6.59483588  6.34112614  6.87356832
  5.9903708   7.08738316  6.99071313  6.05050136  5.74683323  5.54404182
  5.66686894  5.83200487  7.07277064  6.63766913  6.26879945  6.0299947
  6.22699917  5.48256125  5.66868636  5.69921304  6.45992518  5.84320292
  6.28984559  5.88109262  6.42948358  5.72807113  6.10905106  6.1308579
  6.91990301  5.67852178  6.98007299  6.39531497  5.42536477  6.41248707
  6.13788501  6.0846132   6.30286818  6.14034825  5.5266841   6.17241666
  6.46169712  5.38043553  5.58860557  6.29014728  6.26396967  6.97889364
  6.34858873  6.90283871  6.42090429  6.22053926  6.47670743  6.94677357
  5.72622462  6.14575131  5.52727261  6.21395486  5.97105064  5.50480733
  5.71375593  6.82043585  5.57820892  6.88486044  6.01549795  6.33741077
  5.40284144  6.71494209  5.43677045  5.4847451   7.08614471  6.05108709
  5.81189197  6.93744326  6.4586046   5.82252741  5.86372113  5.37103696
  6.64732276  5.40416839  6.56105204  5.76151968  7.02977113  6.34943431
  5.41075528  6.62092093  6.74186017  5.34252349  6.15327355  5.43614999
  6.80383924  6.46209915  5.5209264   5.83689981  6.35563805  7.00880307
  5.98355347  5.96337918  5.72604062  5.79570949  6.03209165  6.04883957
  6.41401643  5.67947018  5.62988215  5.46733589  6.51573817  5.56094309
  5.8587043   6.08999649  6.77913131  6.44871729  6.90953952  6.76019442
  5.41790954  6.43120784  5.937757    6.60436763  5.92038326  5.35887589
  6.25367355  5.51307142  6.1368674   6.7359743   6.27147062  7.0018433
  5.32989802  5.80648171  6.47884309  5.34373439  6.82628443  5.5141845
  5.47111638  6.79937947  6.44817234  7.09664043  6.08051476  6.34725271
  6.44482657  6.69377836  6.87464832  5.51060807  6.5108135   6.04321432
  5.52612971  6.8167444   6.2130217   6.22905409  6.93015216  7.09339678
  5.50924768  6.4775232   6.67810161  7.07746563  5.62126699  6.36509522], [37.93289196 44.95877711 32.96375058 29.32092958 28.86799713 29.29139668
 30.24456152 28.62302966 29.27723138 29.23862365 28.67253161 27.76320508
 24.87901506 28.35072532 27.40297131 27.97649505 24.54906613 31.57985317
 28.49797947 28.27364891 24.99502938 28.69760463 33.09308248 20.84702522
 21.08918232 20.10765125 19.84698793 19.81743631 22.30049219 20.6804461
 21.24974694 20.23688606 22.0501631  20.59434597 20.52900321 20.75698433
 20.16547698 21.81228609 20.65245958 20.98410333 19.72479047 20.32648446
 20.16845312 21.2137345  19.99502847 20.21116961 19.83963777 20.76707862
 20.86808578 20.82727998 21.24709482 21.22860329 20.17326083 20.66346426
 21.0405028  21.47235466 19.70821318 20.07279094 19.15565097 19.23694589
 19.38685024 20.54135168 19.25541992 20.18274772 19.70496792 19.48898972
 20.42330887 19.5970341  19.42209613 20.79272356 19.82246858 19.60307962
 20.5246     19.42498042 20.12612911 19.46376725 19.7047648  20.32747261
 20.58001236 20.29451804 20.3992375  19.8792752  20.53413273 20.35558753
 23.37334564 20.06798629 18.44219353 19.04127821 19.65859626 19.51743128
 27.95869391 19.34425905 19.26697041 19.02197565 18.50415651 18.77598489
 17.89426316 18.78946432 19.30663776 18.27423596 17.93298407 19.388849
 17.87819238 19.06571252 18.31142633 17.91313305 18.08496297 19.33728177
 69.51609212 19.57427514 18.43359213 18.94576625 18.0993053  19.56319516
 19.11205741 17.91954698 19.40862914 18.35174948 18.24384906 24.15513771
 18.37905166 39.59317183 19.10780779 19.49826622 18.47263302 11.76494088
 12.53896729 13.31153093 12.11483934 12.80634977 18.35153001 16.09468834
 16.33629012 18.11307283 15.72014108 11.82402989 13.50549071 17.99910462
 14.71069372 15.50769693 16.00996016 13.39454192 17.70215803 14.70175783
 14.94247034 14.61414403 14.82655554 18.57501359 15.20501869 14.92442341
 14.41553522 10.49471523  4.30631825  6.22825797  4.53785393  3.75498561
  4.07585564  4.63645688  3.58457501  4.045837    3.05013828  3.76841282
  4.08580507  3.99666444  3.58891468  3.00845666  3.02985692  3.23546202
  3.9202684   2.95186245  3.59025929  3.63856144  3.71946241  2.70111183
  2.83674079  4.10418652  2.96563863  2.86848257  2.64668868  3.17924339
  2.6462344   3.99934356  3.61263556  3.61736104  4.37535193  3.26492401
  4.02504096  3.52108175  4.43325779  4.37379729  3.85010013  3.0185924
  3.88788849  4.71645933  3.96752972  3.22576681  3.10262448  3.87392472
  3.91067599  3.48618855  4.88112866  3.18614887  4.03808274  2.62094696
  5.06603877  4.01141758  3.5717825   2.71236525  3.6145313   3.64852769
  3.61950923  3.97165983  3.6370764   3.77379644  4.91166978  3.65722847
  4.24750353  3.80721789  4.3532899   3.648635    4.45779874  2.6544141
